// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: CANoe64.exe

[
  uuid(7F31DEB0-5BCC-11D3-8562-00105A3E017B),
  version(1.67),
  helpstring("CANoe 15.7 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 134218331),
                            [in] long sourceAddress, 
                            [in] long destinationAddress, 
                            [in] long DLC, 
                            [in] VARIANT dataArray);
            [id(0x00000007), helpstring("method OnControlSpyCMS")]
            HRESULT OnControlSpyCMS(
                            [in] long timeHigh, 
                            [in] long time, 
                            [in] eMostRType mostRTType, 
                            [in] long sourceAddress, 
                            [in] long destinationAddress, 
                            [in] long DLC, 
                            [in] VARIANT dataArray, 
                            [in] long State, 
                            [in] long ackNack, 
                            [in] long CRC);
            [id(0x00000008), helpstring("method OnControlSpyAMS")]
            HRESULT OnControlSpyAMS(
                            [in] long timeHigh, 
                            [in] long time, 
                            [in] long sourceAddress, 
                            [in] long destinationAddress, 
                            [in] long fBlockID, 
                            [in] long instanceID, 
                            [in] long FunctionID, 
                            [in] long opType, 
                            [in] long dataLength, 
                            [in] VARIANT dataArray, 
                            [in] long State, 
                            [in] long ackNack);
            [id(0x00000009), helpstring("method OnAsynchronousSpy")]
            HRESULT OnAsynchronousSpy(
                            [in] long timeHigh, 
                            [in] long time, 
                            [in] long sourceAddress, 
                            [in] long destinationAddress, 
                            [in] long DLC, 
                            [in] VARIANT dataArray);
            [id(0x0000000a), helpstring("method OnLight")]
            HRESULT OnLight(
                            [in] long timeHigh, 
                            [in] long time);
            [id(0x0000000b), helpstring("method OnNoLight")]
            HRESULT OnNoLight(
                            [in] long timeHigh, 
                            [in] long time);
            [id(0x0000000c), helpstring("method OnStableLock")]
            HRESULT OnStableLock(
                            [in] long timeHigh, 
                            [in] long time);
            [id(0x0000000d), helpstring("method OnLock")]
            HRESULT OnLock(
                            [in] long timeHigh, 
                            [in] long time);
            [id(0x0000000e), helpstring("method OnUnlock")]
            HRESULT OnUnlock(
                            [in] long timeHigh, 
                            [in] long time);
            [id(0x0000000f), helpstring("method OnCriticalUnlock")]
            HRESULT OnCriticalUnlock(
                            [in] long timeHigh, 
                            [in] long time);
            [id(0x00000010), helpstring("method OnNetState")]
            HRESULT OnNetState(
                            [in] long timeHigh, 
                            [in] long time, 
                            [in] eMostNetState netState);
            [id(0x00000011), helpstring("method OnAllocationTable")]
            HRESULT OnAllocationTable(
                            [in] long timeHigh, 
                            [in] long time, 
                            [in] VARIANT dataArray);
            [id(0x00000012), helpstring("method OnRegister")]
            HRESULT OnRegister(
                            [in] long timeHigh, 
                            [in] long time, 
                            [in] eMostChip chip, 
                            [in] long Offset, 
                            [in] long dataLength, 
                            [in] VARIANT dataArray);
            [id(0x00000013), helpstring("method OnNodeAddress")]
            HRESULT OnNodeAddress(
                            [in] long timeHigh, 
                            [in] long time, 
                            [in] long NodeAddress);
            [id(0x00000014), helpstring("method OnGroupAddress")]
            HRESULT OnGroupAddress(
                            [in] long timeHigh, 
                            [in] long time, 
                            [in] long GroupAddress);
            [id(0x00000015), helpstring("method OnAlternativePacketAddress")]
            HRESULT OnAlternativePacketAddress(
                            [in] long timeHigh, 
                            [in] long time, 
                            [in] long AlternativePacketAddress);
            [id(0x00000016), helpstring("method OnMPR")]
            HRESULT OnMPR(
                            [in] long timeHigh, 
                            [in] long time, 
                            [in] long MPR);
            [id(0x00000017), helpstring("method OnNPR")]
            HRESULT OnNPR(
                            [in] long timeHigh, 
                            [in] long time, 
                            [in] long NPR);
            [id(0x00000018), helpstring("method OnSBC")]
            HRESULT OnSBC(
                            [in] long timeHigh, 
                            [in] long time, 
                            [in] long SBC);
    };

    [
      uuid(1465BF57-23AD-4253-A4E9-52F615FAC47D),
      helpstring("MostNetworkInterface Class")
    ]
    coclass MostNetworkInterface {
        [default] interface IMostNetworkInterface2;
        [default, source] dispinterface _IMostNetworkInterfaceEvents;
    };

    [
      odl,
      uuid(04EAB7E4-C61E-450F-93C0-63C4D404CE82),
      helpstring("IMostApplicationFilter Interface"),
      dual,
      oleautomation
    ]
    interface IMostApplicationFilter : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Enabled")]
        HRESULT Enabled([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000003), propput, helpstring("property Enabled")]
        HRESULT Enabled([in] VARIANT_BOOL pVal);
        [id(0x00000004), propget, helpstring("property FilterType")]
        HRESULT FilterType([out, retval] long* pVal);
        [id(0x00000004), propput, helpstring("property FilterType")]
        HRESULT FilterType([in] long pVal);
        [id(0x00000005), helpstring("method Clear")]
        HRESULT Clear();
        [id(0x00000006), helpstring("method AddApplicationEvent")]
        HRESULT AddApplicationEvent(
                        [in, optional] VARIANT sourceAddress, 
                        [in, optional] VARIANT destinationAddress, 
                        [in, optional] VARIANT fBlockID, 
                        [in, optional] VARIANT instanceID, 
                        [in, optional] VARIANT FunctionID, 
                        [in, optional] VARIANT opType, 
                        [in, optional] VARIANT telID, 
                        [in, optional] VARIANT telLen);
        [id(0x00000007), helpstring("method AddSystemMessage")]
        HRESULT AddSystemMessage(
                        [in, optional] VARIANT sourceAddress, 
                        [in, optional] VARIANT destinationAddress, 
                        [in, optional] VARIANT rType);
        [id(0x00000008), helpstring("method AddRawPacket")]
        HRESULT AddRawPacket(
                        [in, optional] VARIANT sourceAddress, 
                        [in, optional] VARIANT destinationAddress, 
                        [in, optional] VARIANT telLen);
    };

    [
      uuid(8DC32A61-B317-4A52-A285-AC90B9F02367),
      helpstring("MostApplicationFilter Class")
    ]
    coclass MostApplicationFilter {
        [default] interface IMostApplicationFilter;
    };

    [
      odl,
      uuid(BD0A81B5-73E5-471E-BD7B-768BE955461E),
      helpstring("IApplicationSocket Interface"),
      dual,
      oleautomation
    ]
    interface IApplicationSocket : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property BusRegistry")]
        HRESULT BusRegistry([out, retval] VARIANT* pDataArray);
        [id(0x00000004), propget, helpstring("property FBlockList")]
        HRESULT FBlockList([out, retval] VARIANT* pDataArray);
    };

    [
      uuid(3AD52BF6-800A-45CF-867E-D7AE77E32F08),
      helpstring("_IApplicationSocketEvents Interface")
    ]
    dispinterface _IApplicationSocketEvents {
        properties:
        methods:
            [id(0x00000001), helpstring("method OnBusRegistry")]
            HRESULT OnBusRegistry(
                            [in] long timeHigh, 
                            [in] long time, 
                            [in] VARIANT dataArray);
            [id(0x00000002), helpstring("method OnFBlockList")]
            HRESULT OnFBlockList(
                            [in] long timeHigh, 
                            [in] long time, 
                            [in] VARIANT dataArray);
    };

    [
      uuid(9894BF32-15B0-41D8-A5B8-C3CF911CF43C),
      helpstring("ApplicationSocket Class")
    ]
    coclass ApplicationSocket {
        [default] interface IApplicationSocket;
        [default, source] dispinterface _IApplicationSocketEvents;
    };

    [
      odl,
      uuid(C794A707-99AF-4ED8-9A19-C99200795EA1),
      helpstring("IAudioInterface Interface"),
      dual,
      oleautomation
    ]
    interface IAudioInterface : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Mute")]
        HRESULT Mute(
                        [in] eMostLineInOut lineInOut, 
                        [out, retval] long* pVal);
        [id(0x00000003), propput, helpstring("property Mute")]
        HRESULT Mute(
                        [in] eMostLineInOut lineInOut, 
                        [in] long pVal);
        [id(0x00000004), propget, helpstring("property Volume")]
        HRESULT Volume(
                        [in] eMostLineInOut lineInOut, 
                        [out, retval] long* pVal);
        [id(0x00000004), propput, helpstring("property Volume")]
        HRESULT Volume(
